"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"06.11.1996","3,441","3,436","3,457","3,414","3,55M","1,27%"
"05.11.1996","3,398","3,376","3,403","3,376","3,86M","0,65%"
"04.11.1996","3,376","3,355","3,376","3,344","2,86M","0,63%"
"31.10.1996","3,355","3,333","3,360","3,322","3,18M","0,66%"
"30.10.1996","3,333","3,355","3,365","3,322","4,18M","-0,48%"
"29.10.1996","3,349","3,328","3,349","3,311","4,84M","-0,33%"
"28.10.1996","3,360","3,333","3,365","3,333","4,04M","0,00%"
"25.10.1996","3,360","3,338","3,360","3,338","3,41M","0,00%"
"24.10.1996","3,360","3,322","3,360","3,322","2,59M","0,81%"
"23.10.1996","3,333","3,311","3,344","3,306","3,49M","-0,15%"
"22.10.1996","3,338","3,279","3,344","3,268","5,23M","1,99%"
"21.10.1996","3,273","3,208","3,273","3,208","7,14M","1,49%"
"18.10.1996","3,225","3,198","3,230","3,198","4,86M","0,69%"
"17.10.1996","3,203","3,144","3,214","3,138","3,38M","1,20%"
"16.10.1996","3,165","3,176","3,187","3,149","3,04M","-0,69%"
"15.10.1996","3,187","3,171","3,198","3,171","3,09M","0,70%"
"14.10.1996","3,165","3,160","3,165","3,133","2,29M","0,00%"
"11.10.1996","3,165","3,192","3,192","3,160","1,79M","-0,69%"
"10.10.1996","3,187","3,187","3,203","3,160","2,87M","-0,84%"
"09.10.1996","3,214","3,236","3,236","3,192","4,27M","-0,50%"
"08.10.1996","3,230","3,230","3,236","3,214","3,63M","-0,19%"
"07.10.1996","3,236","3,214","3,246","3,208","5,21M","1,03%"
"04.10.1996","3,203","3,203","3,214","3,181","4,77M","-0,84%"
"03.10.1996","3,230","3,236","3,246","3,214","3,02M","0,00%"
"02.10.1996","3,230","3,219","3,230","3,214","2,63M","0,50%"
"01.10.1996","3,214","3,208","3,219","3,192","2,97M","0,34%"
"30.09.1996","3,203","3,171","3,208","3,171","2,99M","0,69%"
"27.09.1996","3,181","3,214","3,219","3,165","4,17M","-1,03%"
"26.09.1996","3,214","3,192","3,214","3,165","6,46M","1,55%"
"25.09.1996","3,165","3,127","3,165","3,127","4,03M","1,74%"
"24.09.1996","3,111","3,084","3,116","3,073","2,13M","0,88%"
"23.09.1996","3,084","3,073","3,095","3,073","2,91M","0,16%"
"20.09.1996","3,079","3,079","3,084","3,057","6,22M","0,36%"
"19.09.1996","3,068","3,046","3,073","3,041","2,69M","0,52%"
"18.09.1996","3,052","3,030","3,073","3,025","4,58M","0,56%"
"17.09.1996","3,035","3,003","3,057","2,992","11,83M","1,07%"
"16.09.1996","3,003","2,976","3,014","2,976","4,49M","0,74%"
"13.09.1996","2,981","2,965","2,992","2,960","4,24M","1,29%"
"12.09.1996","2,943","2,889","2,943","2,878","3,72M","2,05%"
"11.09.1996","2,884","2,868","2,889","2,862","937,51K","-0,17%"
"10.09.1996","2,889","2,878","2,916","2,878","2,90M","0,94%"
"09.09.1996","2,862","2,835","2,862","2,824","1,80M","1,35%"
"06.09.1996","2,824","2,813","2,835","2,786","2,31M","0,00%"
"05.09.1996","2,824","2,846","2,846","2,797","2,95M","-0,60%"
"04.09.1996","2,841","2,835","2,851","2,835","1,67M","0,21%"
"03.09.1996","2,835","2,835","2,835","2,808","1,69M","-0,39%"
"02.09.1996","2,846","2,851","2,851","2,830","982,07K","0,00%"
"30.08.1996","2,846","2,851","2,857","2,830","2,62M","-0,56%"
"29.08.1996","2,862","2,868","2,868","2,846","1,57M","-0,21%"
"28.08.1996","2,868","2,878","2,878","2,857","1,65M","-0,17%"
"27.08.1996","2,873","2,851","2,884","2,846","2,28M","0,56%"
"26.08.1996","2,857","2,862","2,873","2,851","838,44K","-0,73%"
"23.08.1996","2,878","2,873","2,878","2,851","1,76M","0,35%"
"22.08.1996","2,868","2,813","2,868","2,808","2,90M","1,96%"
"21.08.1996","2,813","2,824","2,830","2,803","3,07M","-0,60%"
"20.08.1996","2,830","2,792","2,830","2,786","5,40M","1,36%"
"19.08.1996","2,792","2,813","2,813","2,776","3,11M","-0,57%"
"16.08.1996","2,808","2,841","2,857","2,808","5,99M","-1,16%"
"14.08.1996","2,841","2,857","2,857","2,835","4,33M","-1,11%"
"13.08.1996","2,873","2,868","2,889","2,862","1,37M","0,00%"
"12.08.1996","2,873","2,862","2,873","2,851","868,32K","-0,17%"
"09.08.1996","2,878","2,911","2,911","2,868","2,32M","-1,51%"
"08.08.1996","2,922","2,922","2,938","2,905","1,41M","0,00%"
"07.08.1996","2,922","2,927","2,927","2,905","1,74M","-0,17%"
"06.08.1996","2,927","2,933","2,933","2,916","12,85M","-0,54%"
"05.08.1996","2,943","2,933","2,954","2,927","1,85M","0,55%"
"02.08.1996","2,927","2,884","2,938","2,868","3,13M","1,88%"
"01.08.1996","2,873","2,868","2,884","2,846","3,83M","0,56%"
"31.07.1996","2,857","2,878","2,878","2,835","6,18M","-0,94%"
"30.07.1996","2,884","2,873","2,911","2,862","3,17M","-0,93%"
"29.07.1996","2,911","2,954","2,954","2,895","2,90M","-1,46%"
"26.07.1996","2,954","2,976","2,976","2,922","3,00M","-0,74%"
"25.07.1996","2,976","2,938","2,976","2,933","2,63M","1,47%"
"24.07.1996","2,933","2,933","2,943","2,916","2,57M","-1,08%"
"23.07.1996","2,965","2,911","2,965","2,905","2,61M","1,68%"
"22.07.1996","2,916","2,905","2,933","2,900","2,74M","-1,12%"
"19.07.1996","2,949","2,965","2,987","2,943","5,12M","0,00%"
"18.07.1996","2,949","2,873","2,949","2,873","7,97M","2,82%"
"17.07.1996","2,868","2,868","2,878","2,846","3,30M","0,95%"
"16.07.1996","2,841","2,830","2,878","2,824","5,44M","-1,49%"
"15.07.1996","2,884","2,884","2,889","2,846","7,95M","0,00%"
"12.07.1996","2,884","2,884","2,905","2,878","2,70M","-1,10%"
"11.07.1996","2,916","2,911","2,927","2,895","1,74M","-0,21%"
"10.07.1996","2,922","2,938","2,938","2,911","4,07M","-0,54%"
"09.07.1996","2,938","2,884","2,949","2,884","5,58M","1,87%"
"08.07.1996","2,884","2,846","2,884","2,841","3,59M","0,38%"
"05.07.1996","2,873","2,911","2,916","2,851","3,50M","-1,31%"
"04.07.1996","2,911","2,884","2,922","2,884","2,68M","0,94%"
"03.07.1996","2,884","2,862","2,889","2,846","1,90M","0,77%"
"02.07.1996","2,862","2,868","2,900","2,846","4,61M","-0,21%"
"01.07.1996","2,868","2,813","2,873","2,803","4,61M","2,14%"
"28.06.1996","2,808","2,754","2,813","2,743","6,04M","2,37%"
"27.06.1996","2,743","2,754","2,754","2,738","2,72M","-0,80%"
"26.06.1996","2,765","2,759","2,765","2,749","2,54M","0,00%"
"25.06.1996","2,765","2,786","2,808","2,754","3,40M","-0,18%"
"24.06.1996","2,770","2,754","2,781","2,749","3,10M","0,76%"
"21.06.1996","2,749","2,743","2,759","2,738","3,74M","0,22%"
"20.06.1996","2,743","2,738","2,765","2,732","3,69M","-0,58%"
"19.06.1996","2,759","2,743","2,792","2,732","9,17M","0,77%"
"18.06.1996","2,738","2,657","2,759","2,657","9,24M","2,24%"
"17.06.1996","2,678","2,673","2,678","2,657","4,41M","0,41%"
"14.06.1996","2,667","2,657","2,670","2,646","1,75M","-0,22%"
"13.06.1996","2,673","2,673","2,676","2,651","2,18M","-0,19%"
"12.06.1996","2,678","2,659","2,678","2,659","3,70M","0,71%"
"11.06.1996","2,659","2,632","2,659","2,621","2,91M","0,61%"
"10.06.1996","2,643","2,621","2,643","2,621","1,46M","0,84%"
"07.06.1996","2,621","2,630","2,646","2,597","3,05M","-0,42%"
"06.06.1996","2,632","2,624","2,632","2,621","2,34M","0,80%"
"05.06.1996","2,611","2,608","2,619","2,605","2,51M","0,12%"
"04.06.1996","2,608","2,613","2,616","2,600","3,09M","-0,19%"
"03.06.1996","2,613","2,632","2,638","2,602","2,36M","-0,72%"
"31.05.1996","2,632","2,630","2,640","2,624","1,92M","-0,11%"
"30.05.1996","2,635","2,640","2,643","2,632","2,67M","-0,83%"
"29.05.1996","2,657","2,662","2,662","2,646","2,08M","-0,37%"
"28.05.1996","2,667","2,651","2,681","2,646","4,89M","0,38%"
"27.05.1996","2,657","2,651","2,657","2,643","733,30K","0,11%"
"24.05.1996","2,654","2,638","2,654","2,632","1,73M","0,23%"
"23.05.1996","2,648","2,632","2,648","2,632","2,08M","0,49%"
"22.05.1996","2,635","2,646","2,646","2,627","2,19M","-0,72%"
"21.05.1996","2,654","2,651","2,654","2,643","1,66M","-0,11%"
"20.05.1996","2,657","2,646","2,665","2,643","2,05M","0,42%"
"17.05.1996","2,646","2,627","2,651","2,613","2,60M","0,61%"
"16.05.1996","2,630","2,611","2,630","2,611","1,07M","-0,19%"
"15.05.1996","2,635","2,627","2,635","2,613","487,01K","0,11%"
"14.05.1996","2,632","2,643","2,643","2,613","3,05M","-0,30%"
"13.05.1996","2,640","2,621","2,640","2,619","2,09M","0,61%"
"10.05.1996","2,624","2,573","2,624","2,573","41,82M","1,67%"
"09.05.1996","2,581","2,565","2,589","2,554","2,47M","0,43%"
"08.05.1996","2,570","2,586","2,586","2,554","2,44M","-0,54%"
"07.05.1996","2,584","2,594","2,597","2,578","2,90M","-0,50%"
"06.05.1996","2,597","2,594","2,597","2,584","1,23M","-0,12%"
"03.05.1996","2,600","2,597","2,600","2,578","3,73M","-0,73%"
"02.05.1996","2,619","2,621","2,621","2,602","626,52K","0,11%"
"30.04.1996","2,616","2,627","2,632","2,602","7,66M","-1,02%"
"29.04.1996","2,643","2,638","2,667","2,630","8,41M","-0,71%"
"26.04.1996","2,662","2,665","2,670","2,651","1,95M","-0,19%"
"25.04.1996","2,667","2,651","2,667","2,651","1,44M","0,00%"
"24.04.1996","2,667","2,657","2,670","2,654","2,34M","0,08%"
"23.04.1996","2,665","2,670","2,686","2,657","4,40M","-0,60%"
"22.04.1996","2,681","2,659","2,681","2,659","4,21M","0,83%"
"19.04.1996","2,659","2,632","2,659","2,632","3,91M","1,03%"
"18.04.1996","2,632","2,635","2,678","2,619","6,67M","-0,11%"
"17.04.1996","2,635","2,608","2,635","2,608","2,35M","0,11%"
"16.04.1996","2,632","2,621","2,646","2,619","2,91M","0,92%"
"15.04.1996","2,608","2,581","2,608","2,581","2,89M","1,28%"
"12.04.1996","2,575","2,556","2,575","2,543","2,16M","1,14%"
"11.04.1996","2,546","2,559","2,559","2,538","2,86M","-0,62%"
"10.04.1996","2,562","2,540","2,562","2,532","4,37M","0,63%"
"09.04.1996","2,546","2,535","2,548","2,532","43,64M","0,75%"
"08.04.1996","2,527","2,527","2,527","2,505","1,40M","-0,63%"
"03.04.1996","2,543","2,543","2,548","2,524","6,46M","0,00%"
"02.04.1996","2,543","2,521","2,543","2,516","3,99M","0,95%"
"01.04.1996","2,519","2,511","2,521","2,500","2,93M","0,56%"
"29.03.1996","2,505","2,483","2,513","2,483","4,26M","0,97%"
"28.03.1996","2,481","2,494","2,494","2,475","2,98M","-1,19%"
"27.03.1996","2,511","2,521","2,521","2,508","1,92M","-0,32%"
"26.03.1996","2,519","2,543","2,548","2,511","7,23M","-0,75%"
"25.03.1996","2,538","2,500","2,543","2,497","3,64M","2,42%"
"22.03.1996","2,478","2,497","2,497","2,465","7,01M","-0,44%"
"21.03.1996","2,489","2,502","2,513","2,483","7,03M","0,00%"
"20.03.1996","2,489","2,492","2,497","2,481","5,58M","-0,52%"
"19.03.1996","2,502","2,467","2,502","2,475","878,78M","1,42%"
"18.03.1996","2,467","2,435","2,467","2,424","1,64M","1,77%"
"15.03.1996","2,424","2,424","2,432","2,402","2,46M","-0,21%"
"14.03.1996","2,429","2,429","2,429","2,413","3,09M","0,33%"
"13.03.1996","2,421","2,410","2,440","2,410","6,87M","0,33%"
"12.03.1996","2,413","2,440","2,451","2,408","3,25M","-0,25%"
"11.03.1996","2,419","2,424","2,429","2,394","4,23M","-1,31%"
"08.03.1996","2,451","2,470","2,481","2,421","8,96M","-0,65%"
"07.03.1996","2,467","2,489","2,492","2,459","4,25M","0,00%"
"06.03.1996","2,467","2,443","2,483","2,443","6,30M","0,65%"
"05.03.1996","2,451","2,494","2,502","2,440","8,44M","-2,78%"
"04.03.1996","2,521","2,529","2,570","2,494","11,11M","-4,44%"
"01.03.1996","2,638","2,616","2,646","2,608","4,86M","1,15%"
"29.02.1996","2,608","2,630","2,630","2,600","5,86M","-0,91%"
"28.02.1996","2,632","2,646","2,646","2,627","4,13M","-0,23%"
"27.02.1996","2,638","2,640","2,640","2,630","2,96M","0,00%"
"26.02.1996","2,638","2,646","2,659","2,635","4,46M","-1,01%"
"23.02.1996","2,665","2,692","2,694","2,651","5,56M","-0,49%"
"22.02.1996","2,678","2,667","2,681","2,662","3,77M","0,60%"
"21.02.1996","2,662","2,651","2,662","2,646","4,04M","0,41%"
"20.02.1996","2,651","2,676","2,676","2,638","4,40M","-0,71%"
"19.02.1996","2,670","2,643","2,689","2,643","5,34M","0,72%"
"16.02.1996","2,651","2,619","2,654","2,619","7,13M","1,53%"
"15.02.1996","2,611","2,570","2,611","2,570","3,51M","1,16%"
"14.02.1996","2,581","2,554","2,581","2,546","3,03M","0,62%"
"13.02.1996","2,565","2,565","2,565","2,543","3,98M","0,35%"
"12.02.1996","2,556","2,551","2,559","2,551","2,61M","-0,12%"
"09.02.1996","2,559","2,529","2,559","2,529","5,31M","-0,43%"
"08.02.1996","2,570","2,513","2,570","2,508","5,76M","1,82%"
"07.02.1996","2,524","2,481","2,524","2,481","7,94M","2,52%"
"06.02.1996","2,462","2,451","2,465","2,443","3,76M","0,65%"
"05.02.1996","2,446","2,465","2,473","2,440","4,49M","-1,49%"
"02.02.1996","2,483","2,481","2,486","2,470","2,32M","0,20%"
"01.02.1996","2,478","2,486","2,486","2,473","3,96M","-0,32%"
"31.01.1996","2,486","2,470","2,494","2,465","10,74M","1,10%"
"30.01.1996","2,459","2,451","2,459","2,440","4,87M","0,00%"
"29.01.1996","2,459","2,456","2,465","2,448","3,93M","-0,97%"
"26.01.1996","2,483","2,502","2,502","2,470","4,66M","-1,00%"
"25.01.1996","2,508","2,511","2,529","2,502","4,30M","0,56%"
"24.01.1996","2,494","2,446","2,494","2,440","5,61M","2,21%"
"23.01.1996","2,440","2,419","2,440","2,419","3,86M","-0,33%"
"22.01.1996","2,448","2,435","2,451","2,429","3,15M","0,08%"
"19.01.1996","2,446","2,435","2,451","2,429","3,69M","0,45%"
"18.01.1996","2,435","2,402","2,437","2,397","6,10M","1,37%"
"17.01.1996","2,402","2,375","2,402","2,373","3,17M","1,14%"
"16.01.1996","2,375","2,367","2,375","2,364","3,34M","0,47%"
"15.01.1996","2,364","2,375","2,375","2,362","1,58M","-0,38%"
"12.01.1996","2,373","2,381","2,383","2,354","4,98M","0,94%"
"11.01.1996","2,351","2,327","2,351","2,318","3,62M","0,69%"
"10.01.1996","2,335","2,359","2,359","2,327","3,16M","-1,68%"
"09.01.1996","2,375","2,378","2,383","2,373","3,29M","-0,13%"
"08.01.1996","2,378","2,397","2,397","2,373","3,91M","-0,46%"
"05.01.1996","2,389","2,386","2,397","2,373","2,41M","-0,67%"
"04.01.1996","2,405","2,402","2,408","2,394","3,55M","0,12%"
"03.01.1996","2,402","2,408","2,424","2,386","3,75M","0,00%"
"02.01.1996","2,402","2,364","2,405","2,364","3,29M","1,61%"
"29.12.1995","2,364","2,324","2,364","2,321","7,64M","1,59%"
"28.12.1995","2,327","2,324","2,329","2,310","3,95M","0,00%"
"27.12.1995","2,327","2,321","2,343","2,305","3,91M","0,26%"
"26.12.1995","2,321","2,302","2,321","2,302","2,23M","0,13%"
"22.12.1995","2,318","2,324","2,327","2,313","3,32M","-0,39%"
"21.12.1995","2,327","2,267","2,327","2,264","8,04M","2,15%"
"20.12.1995","2,278","2,240","2,278","2,235","5,12M","2,80%"
"19.12.1995","2,216","2,218","2,232","2,205","6,98M","-0,72%"
"18.12.1995","2,232","2,224","2,267","2,218","4,04M","-0,49%"
"15.12.1995","2,243","2,218","2,243","2,213","6,86M","1,13%"
"14.12.1995","2,218","2,224","2,229","2,202","2,99M","0,09%"
"13.12.1995","2,216","2,208","2,218","2,205","2,56M","0,00%"
"12.12.1995","2,216","2,197","2,218","2,197","7,57M","1,23%"
"11.12.1995","2,189","2,167","2,189","2,167","2,46M","0,14%"
"07.12.1995","2,186","2,189","2,189","2,175","1,64M","-0,14%"
"05.12.1995","2,189","2,194","2,197","2,180","2,33M","-0,36%"
"04.12.1995","2,197","2,178","2,197","2,175","2,08M","-0,36%"
"01.12.1995","2,205","2,205","2,208","2,194","2,35M","0,27%"
"30.11.1995","2,199","2,194","2,202","2,178","3,75M","-0,14%"
"29.11.1995","2,202","2,189","2,208","2,189","4,09M","0,14%"
"28.11.1995","2,199","2,202","2,202","2,180","3,45M","-0,50%"
"27.11.1995","2,210","2,175","2,210","2,175","8,67M","1,10%"
"24.11.1995","2,186","2,148","2,186","2,143","8,86M","1,77%"
"23.11.1995","2,148","2,143","2,159","2,137","5,90M","0,23%"
"22.11.1995","2,143","2,134","2,143","2,121","5,75M","1,56%"
"21.11.1995","2,110","2,094","2,110","2,091","2,43M","0,24%"
"20.11.1995","2,105","2,088","2,116","2,083","4,41M","1,20%"
"17.11.1995","2,080","2,078","2,086","2,075","7,64M","0,10%"
"16.11.1995","2,078","2,070","2,078","2,067","3,16M","1,07%"
"15.11.1995","2,056","2,056","2,061","2,051","2,78M","-0,24%"
"14.11.1995","2,061","2,064","2,072","2,059","2,18M","-0,43%"
"13.11.1995","2,070","2,056","2,070","2,051","1,28M","0,15%"
"10.11.1995","2,067","2,059","2,067","2,056","2,51M","-0,53%"
"09.11.1995","2,078","2,075","2,078","2,056","379,06K","0,29%"
"08.11.1995","2,072","2,056","2,072","2,056","2,46M","0,63%"
"07.11.1995","2,059","2,024","2,059","2,021","3,05M","1,63%"
"06.11.1995","2,026","2,005","2,026","2,002","815,64K","-0,15%"
"03.11.1995","2,029","2,015","2,029","2,015","1,54M","0,25%"
"02.11.1995","2,024","2,029","2,029","2,013","2,11M","0,30%"
"31.10.1995","2,018","2,005","2,018","1,997","3,18M","0,95%"
"30.10.1995","1,999","2,005","2,013","1,997","2,19M","0,25%"
"27.10.1995","1,994","1,994","1,997","1,980","2,54M","-0,94%"
"26.10.1995","2,013","2,002","2,013","2,002","1,25M","-0,25%"
"25.10.1995","2,018","2,005","2,018","2,002","2,26M","1,20%"
"24.10.1995","1,994","1,978","1,994","1,953","2,98M","1,12%"
"23.10.1995","1,972","1,988","1,997","1,972","3,99M","-2,81%"
"20.10.1995","2,029","2,045","2,048","2,007","5,69M","-1,07%"
"19.10.1995","2,051","2,053","2,059","2,034","3,25M","0,00%"
"18.10.1995","2,051","2,034","2,051","2,029","2,05M","0,44%"
"17.10.1995","2,042","2,042","2,048","2,034","1,59M","0,00%"
"16.10.1995","2,042","2,034","2,045","2,026","1,48M","-0,54%"
"13.10.1995","2,053","2,040","2,053","2,029","4,39M","2,70%"
"11.10.1995","1,999","1,994","2,005","1,975","3,88M","0,81%"
"10.10.1995","1,983","1,978","1,983","1,937","26,49M","-0,15%"
"09.10.1995","1,986","1,988","1,991","1,969","26,04M","-0,80%"
"06.10.1995","2,002","2,010","2,010","1,983","5,22M","-1,72%"
"05.10.1995","2,037","2,040","2,045","2,024","1,93M","-0,15%"
"04.10.1995","2,040","2,040","2,051","2,029","1,68M","0,15%"
"03.10.1995","2,037","2,040","2,045","2,029","2,99M","-0,92%"
"02.10.1995","2,056","2,070","2,075","2,051","1,39M","0,00%"
"29.09.1995","2,056","2,048","2,059","2,045","2,12M","0,78%"
"28.09.1995","2,040","2,037","2,042","2,032","2,01M","-0,54%"
"27.09.1995","2,051","2,042","2,051","2,029","2,78M","-0,39%"
"26.09.1995","2,059","2,061","2,061","2,051","1,67M","0,68%"
"25.09.1995","2,045","2,034","2,045","2,029","2,31M","0,00%"
"22.09.1995","2,045","2,080","2,080","2,045","4,78M","-2,34%"
"21.09.1995","2,094","2,086","2,099","2,083","3,46M","-0,24%"
"20.09.1995","2,099","2,110","2,110","2,097","1,89M","-0,29%"
"19.09.1995","2,105","2,097","2,105","2,094","2,36M","0,38%"
"18.09.1995","2,097","2,094","2,099","2,088","2,21M","-0,38%"
"15.09.1995","2,105","2,105","2,110","2,099","4,21M","-0,24%"
"14.09.1995","2,110","2,083","2,110","2,083","2,16M","0,00%"
"13.09.1995","2,110","2,116","2,118","2,102","2,71M","0,00%"
"12.09.1995","2,110","2,097","2,116","2,088","4,85M","0,62%"
"11.09.1995","2,097","2,078","2,097","2,075","1,47M","0,91%"
"08.09.1995","2,078","2,083","2,086","2,072","1,43M","0,29%"
"07.09.1995","2,072","2,064","2,080","2,064","860,07K","-0,53%"
"06.09.1995","2,083","2,070","2,086","2,067","3,00M","1,17%"
"05.09.1995","2,059","2,053","2,059","2,045","1,02M","0,00%"
"04.09.1995","2,059","2,048","2,061","2,048","1,02M","0,15%"
"01.09.1995","2,056","2,051","2,056","2,037","1,38M","0,15%"
"31.08.1995","2,053","2,042","2,053","2,040","1,99M","-0,15%"
"30.08.1995","2,056","2,061","2,061","2,048","1,83M","-0,39%"
"29.08.1995","2,064","2,064","2,064","2,056","1,65M","-0,29%"
"28.08.1995","2,070","2,078","2,078","2,061","1,45M","-1,00%"
"25.08.1995","2,091","2,080","2,091","2,078","959,95K","0,24%"
"24.08.1995","2,086","2,067","2,088","2,067","2,05M","0,14%"
"23.08.1995","2,083","2,072","2,083","2,056","1,66M","0,00%"
"22.08.1995","2,083","2,083","2,083","2,064","1,73M","-0,53%"
"21.08.1995","2,094","2,094","2,099","2,072","1,76M","-0,14%"
"18.08.1995","2,097","2,097","2,102","2,078","2,29M","-0,10%"
"17.08.1995","2,099","2,099","2,102","2,088","1,40M","-0,29%"
"16.08.1995","2,105","2,105","2,110","2,099","2,90M","0,53%"
"14.08.1995","2,094","2,091","2,094","2,083","666,24K","-0,52%"
"11.08.1995","2,105","2,059","2,110","2,059","6,17M","2,38%"
"10.08.1995","2,056","2,048","2,056","2,042","1,67M","0,24%"
"09.08.1995","2,051","2,045","2,051","2,042","985,39K","-0,24%"
"08.08.1995","2,056","2,053","2,056","2,042","1,57M","0,15%"
"07.08.1995","2,053","2,061","2,061","2,042","1,46M","-0,15%"
"04.08.1995","2,056","2,056","2,059","2,048","3,63M","0,00%"
"03.08.1995","2,056","2,051","2,059","2,034","4,64M","0,00%"
"02.08.1995","2,056","2,053","2,056","2,045","3,10M","1,48%"
"01.08.1995","2,026","2,018","2,029","2,007","3,57M","0,10%"
"31.07.1995","2,024","2,015","2,026","2,015","1,43M","-0,25%"
"28.07.1995","2,029","2,029","2,040","2,018","3,79M","0,00%"
"27.07.1995","2,029","1,969","2,029","1,969","8,43M","2,47%"
"26.07.1995","1,980","1,975","1,983","1,972","9,07M","0,56%"
"25.07.1995","1,969","1,961","1,972","1,959","1,91M","0,10%"
"24.07.1995","1,967","1,967","1,967","1,951","2,48M","0,15%"
"21.07.1995","1,964","1,975","1,980","1,945","4,32M","-0,15%"
"20.07.1995","1,967","1,948","1,969","1,940","3,44M","-0,10%"
"19.07.1995","1,969","1,932","1,969","1,932","1,55M","0,92%"
"18.07.1995","1,951","1,961","1,964","1,940","2,42M","-0,66%"
"17.07.1995","1,964","1,959","1,964","1,953","1,26M","0,26%"
"14.07.1995","1,959","1,945","1,959","1,940","3,48M","0,00%"
"13.07.1995","1,959","1,967","1,972","1,945","1,92M","-0,51%"
"12.07.1995","1,969","1,959","1,980","1,956","2,49M","-0,30%"
"11.07.1995","1,975","1,945","1,980","1,945","3,44M","0,41%"
"10.07.1995","1,967","1,959","1,972","1,951","3,40M","0,31%"
"07.07.1995","1,961","1,942","1,961","1,937","12,72M","2,24%"
"06.07.1995","1,918","1,902","1,926","1,902","1,87M","0,68%"
"05.07.1995","1,905","1,905","1,907","1,894","1,16M","0,16%"
"04.07.1995","1,902","1,894","1,902","1,891","1,79M","0,74%"
"03.07.1995","1,888","1,894","1,894","1,883","771,86K","-0,16%"
"30.06.1995","1,891","1,888","1,891","1,880","1,99M","-0,16%"
"29.06.1995","1,894","1,907","1,907","1,886","2,85M","-0,68%"
"28.06.1995","1,907","1,907","1,913","1,896","1,49M","-0,99%"
"27.06.1995","1,926","1,896","1,926","1,891","2,51M","1,00%"
"26.06.1995","1,907","1,907","1,923","1,894","2,06M","-0,57%"
"23.06.1995","1,918","1,910","1,921","1,902","2,87M","-0,16%"
"22.06.1995","1,921","1,886","1,921","1,880","2,36M","1,75%"
"21.06.1995","1,888","1,891","1,891","1,880","1,27M","-0,16%"
"20.06.1995","1,891","1,886","1,894","1,883","2,48M","-0,26%"
"19.06.1995","1,896","1,894","1,902","1,886","1,45M","0,69%"
"16.06.1995","1,883","1,891","1,894","1,877","8,60M","-1,26%"
"15.06.1995","1,907","1,915","1,915","1,899","2,11M","-0,73%"
"14.06.1995","1,921","1,921","1,929","1,913","3,79M","0,00%"
"13.06.1995","1,921","1,913","1,923","1,913","1,45M","0,16%"
"12.06.1995","1,918","1,902","1,918","1,899","2,50M","-0,72%"
"09.06.1995","1,932","1,913","1,934","1,907","1,70M","0,00%"
"08.06.1995","1,932","1,905","1,934","1,902","2,08M","0,89%"
"07.06.1995","1,915","1,910","1,915","1,902","4,06M","0,10%"
"06.06.1995","1,913","1,932","1,932","1,905","3,05M","-0,67%"
"05.06.1995","1,926","1,923","1,934","1,921","1,40M","-0,57%"
"02.06.1995","1,937","1,940","1,942","1,921","2,73M","0,00%"
"01.06.1995","1,937","1,929","1,942","1,921","2,84M","0,99%"
"31.05.1995","1,918","1,907","1,918","1,896","8,97M","-0,26%"
"30.05.1995","1,923","1,910","1,942","1,907","5,14M","-0,47%"
"29.05.1995","1,932","1,934","1,934","1,913","1,07M","-0,26%"
"26.05.1995","1,937","1,926","1,937","1,921","4,07M","-0,15%"
"25.05.1995","1,940","1,975","1,978","1,934","5,31M","-1,92%"
"24.05.1995","1,978","2,007","2,024","1,969","5,68M","-0,65%"
"23.05.1995","1,991","1,934","1,994","1,934","8,37M","3,05%"
"22.05.1995","1,932","1,910","1,932","1,907","4,04M","1,31%"
"19.05.1995","1,907","1,891","1,913","1,883","5,97M","-0,31%"
"18.05.1995","1,913","1,910","1,913","1,907","2,52M","0,16%"
"17.05.1995","1,910","1,910","1,915","1,905","3,11M","-0,16%"
"16.05.1995","1,913","1,894","1,918","1,894","5,09M","1,00%"
"15.05.1995","1,894","1,891","1,894","1,872","2,09B","0,16%"
"12.05.1995","1,891","1,905","1,910","1,880","4,77M","-1,15%"
"11.05.1995","1,913","1,926","1,934","1,894","9,70M","-0,10%"
"10.05.1995","1,915","1,894","1,932","1,891","12,54M","1,70%"
"09.05.1995","1,883","1,867","1,891","1,853","5,65M","0,86%"
"08.05.1995","1,867","1,826","1,872","1,826","5,47M","2,25%"
"05.05.1995","1,826","1,831","1,831","1,818","2,59M","-0,44%"
"04.05.1995","1,834","1,840","1,840","1,823","4,33M","0,60%"
"03.05.1995","1,823","1,813","1,834","1,807","4,42M","1,17%"
"02.05.1995","1,802","1,799","1,804","1,796","649,25K","0,33%"
"28.04.1995","1,796","1,796","1,810","1,785","4,40M","0,28%"
"27.04.1995","1,791","1,785","1,815","1,783","3,76M","0,00%"
"26.04.1995","1,791","1,783","1,791","1,777","3,10M","0,90%"
"25.04.1995","1,775","1,780","1,780","1,769","1,85M","0,00%"
"24.04.1995","1,775","1,780","1,788","1,761","6,16M","-0,73%"
"21.04.1995","1,788","1,788","1,791","1,764","6,36M","0,17%"
"20.04.1995","1,785","1,813","1,815","1,780","3,38M","-0,94%"
"19.04.1995","1,802","1,777","1,802","1,775","1,56M","0,45%"
"18.04.1995","1,794","1,772","1,794","1,772","1,70M","-0,44%"
